id,dropout,hidden,ff_layers,lstm_layers,K
7508,5,128,2,8,5
7509,5,128,2,8,6
7510,5,128,2,8,7
7511,5,128,2,8,8
7512,5,128,2,8,9
7513,5,128,2,16,2
7514,5,128,2,16,3
7515,5,128,2,16,4
7516,5,128,2,16,5
7517,5,128,2,16,6
7518,5,128,2,16,7
7519,5,128,2,16,8
7520,5,128,2,16,9
7521,5,128,2,32,2
7522,5,128,2,32,3
7523,5,128,2,32,4
7524,5,128,2,32,5
7525,5,128,2,32,6
7526,5,128,2,32,7
7527,5,128,2,32,8
7528,5,128,2,32,9
7529,5,128,2,64,2
7530,5,128,2,64,3
7531,5,128,2,64,4
7532,5,128,2,64,5
7533,5,128,2,64,6
7534,5,128,2,64,7
7535,5,128,2,64,8
7536,5,128,2,64,9
7537,5,128,4,2,2
7538,5,128,4,2,3
7539,5,128,4,2,4
7540,5,128,4,2,5
7541,5,128,4,2,6
7542,5,128,4,2,7
7543,5,128,4,2,8
7544,5,128,4,2,9
7545,5,128,4,4,2
7546,5,128,4,4,3
7547,5,128,4,4,4
7548,5,128,4,4,5
7549,5,128,4,4,6
7550,5,128,4,4,7
7551,5,128,4,4,8
7552,5,128,4,4,9
7553,5,128,4,8,2
7554,5,128,4,8,3
7555,5,128,4,8,4
7556,5,128,4,8,5
7557,5,128,4,8,6
7558,5,128,4,8,7
7559,5,128,4,8,8
7560,5,128,4,8,9
7561,5,128,4,16,2
7562,5,128,4,16,3
7563,5,128,4,16,4
7564,5,128,4,16,5
7565,5,128,4,16,6
7566,5,128,4,16,7
7567,5,128,4,16,8
7568,5,128,4,16,9
7569,5,128,4,32,2
7570,5,128,4,32,3
7571,5,128,4,32,4
7572,5,128,4,32,5
7573,5,128,4,32,6
7574,5,128,4,32,7
7575,5,128,4,32,8
7576,5,128,4,32,9
7577,5,128,4,64,2
7578,5,128,4,64,3
7579,5,128,4,64,4
7580,5,128,4,64,5
7581,5,128,4,64,6
7582,5,128,4,64,7
7583,5,128,4,64,8
7584,5,128,4,64,9
7585,5,128,8,2,2
7586,5,128,8,2,3
7587,5,128,8,2,4
7588,5,128,8,2,5
7589,5,128,8,2,6
7590,5,128,8,2,7
7591,5,128,8,2,8
7592,5,128,8,2,9
7593,5,128,8,4,2
7594,5,128,8,4,3
7595,5,128,8,4,4
7596,5,128,8,4,5
7597,5,128,8,4,6
7598,5,128,8,4,7
7599,5,128,8,4,8
7600,5,128,8,4,9
7601,5,128,8,8,2
7602,5,128,8,8,3
7603,5,128,8,8,4
7604,5,128,8,8,5
7605,5,128,8,8,6
7606,5,128,8,8,7
7607,5,128,8,8,8
7608,5,128,8,8,9
7609,5,128,8,16,2
7610,5,128,8,16,3
7611,5,128,8,16,4
7612,5,128,8,16,5
7613,5,128,8,16,6
7614,5,128,8,16,7
7615,5,128,8,16,8
7616,5,128,8,16,9
7617,5,128,8,32,2
7618,5,128,8,32,3
7619,5,128,8,32,4
7620,5,128,8,32,5
7621,5,128,8,32,6
7622,5,128,8,32,7
7623,5,128,8,32,8
7624,5,128,8,32,9
7625,5,128,8,64,2
7626,5,128,8,64,3
7627,5,128,8,64,4
7628,5,128,8,64,5
7629,5,128,8,64,6
7630,5,128,8,64,7
7631,5,128,8,64,8
7632,5,128,8,64,9
7633,5,128,16,2,2
7634,5,128,16,2,3
7635,5,128,16,2,4
7636,5,128,16,2,5
7637,5,128,16,2,6
7638,5,128,16,2,7
7639,5,128,16,2,8
7640,5,128,16,2,9
7641,5,128,16,4,2
7642,5,128,16,4,3
7643,5,128,16,4,4
7644,5,128,16,4,5
7645,5,128,16,4,6
7646,5,128,16,4,7
7647,5,128,16,4,8
7648,5,128,16,4,9
7649,5,128,16,8,2
7650,5,128,16,8,3
7651,5,128,16,8,4
7652,5,128,16,8,5
7653,5,128,16,8,6
7654,5,128,16,8,7
7655,5,128,16,8,8
7656,5,128,16,8,9
7657,5,128,16,16,2
7658,5,128,16,16,3
7659,5,128,16,16,4
7660,5,128,16,16,5
7661,5,128,16,16,6
7662,5,128,16,16,7
7663,5,128,16,16,8
7664,5,128,16,16,9
7665,5,128,16,32,2
7666,5,128,16,32,3
7667,5,128,16,32,4
7668,5,128,16,32,5
7669,5,128,16,32,6
7670,5,128,16,32,7
7671,5,128,16,32,8
7672,5,128,16,32,9
7673,5,128,16,64,2
7674,5,128,16,64,3
7675,5,128,16,64,4
7676,5,128,16,64,5
7677,5,128,16,64,6
7678,5,128,16,64,7
7679,5,128,16,64,8
7680,5,128,16,64,9
7681,5,128,32,2,2
7682,5,128,32,2,3
7683,5,128,32,2,4
7684,5,128,32,2,5
7685,5,128,32,2,6
7686,5,128,32,2,7
7687,5,128,32,2,8
7688,5,128,32,2,9
7689,5,128,32,4,2
7690,5,128,32,4,3
7691,5,128,32,4,4
7692,5,128,32,4,5
7693,5,128,32,4,6
7694,5,128,32,4,7
7695,5,128,32,4,8
7696,5,128,32,4,9
7697,5,128,32,8,2
7698,5,128,32,8,3
7699,5,128,32,8,4
7700,5,128,32,8,5
7701,5,128,32,8,6
7702,5,128,32,8,7
7703,5,128,32,8,8
7704,5,128,32,8,9
7705,5,128,32,16,2
7706,5,128,32,16,3
7707,5,128,32,16,4
7708,5,128,32,16,5
7709,5,128,32,16,6
7710,5,128,32,16,7
7711,5,128,32,16,8
7712,5,128,32,16,9
7713,5,128,32,32,2
7714,5,128,32,32,3
7715,5,128,32,32,4
7716,5,128,32,32,5
7717,5,128,32,32,6
7718,5,128,32,32,7
7719,5,128,32,32,8
7720,5,128,32,32,9
7721,5,128,32,64,2
7722,5,128,32,64,3
7723,5,128,32,64,4
7724,5,128,32,64,5
7725,5,128,32,64,6
7726,5,128,32,64,7
7727,5,128,32,64,8
7728,5,128,32,64,9
7729,5,128,64,2,2
7730,5,128,64,2,3
7731,5,128,64,2,4
7732,5,128,64,2,5
7733,5,128,64,2,6
7734,5,128,64,2,7
7735,5,128,64,2,8
7736,5,128,64,2,9
7737,5,128,64,4,2
7738,5,128,64,4,3
7739,5,128,64,4,4
7740,5,128,64,4,5
7741,5,128,64,4,6
7742,5,128,64,4,7
7743,5,128,64,4,8
7744,5,128,64,4,9
7745,5,128,64,8,2
7746,5,128,64,8,3
7747,5,128,64,8,4
7748,5,128,64,8,5
7749,5,128,64,8,6
7750,5,128,64,8,7
7751,5,128,64,8,8
7752,5,128,64,8,9
7753,5,128,64,16,2
7754,5,128,64,16,3
7755,5,128,64,16,4
7756,5,128,64,16,5
7757,5,128,64,16,6
7758,5,128,64,16,7
7759,5,128,64,16,8
7760,5,128,64,16,9
7761,5,128,64,32,2
7762,5,128,64,32,3
7763,5,128,64,32,4
7764,5,128,64,32,5
7765,5,128,64,32,6
7766,5,128,64,32,7
7767,5,128,64,32,8
7768,5,128,64,32,9
7769,5,128,64,64,2
7770,5,128,64,64,3
7771,5,128,64,64,4
7772,5,128,64,64,5
7773,5,128,64,64,6
7774,5,128,64,64,7
7775,5,128,64,64,8
7776,5,128,64,64,9
7777,5,256,2,2,2
7778,5,256,2,2,3
7779,5,256,2,2,4
7780,5,256,2,2,5
7781,5,256,2,2,6
7782,5,256,2,2,7
7783,5,256,2,2,8
7784,5,256,2,2,9
7785,5,256,2,4,2
7786,5,256,2,4,3
7787,5,256,2,4,4
7788,5,256,2,4,5
7789,5,256,2,4,6
7790,5,256,2,4,7
7791,5,256,2,4,8
7792,5,256,2,4,9
7793,5,256,2,8,2
7794,5,256,2,8,3
7795,5,256,2,8,4
7796,5,256,2,8,5
7797,5,256,2,8,6
7798,5,256,2,8,7
7799,5,256,2,8,8
7800,5,256,2,8,9
7801,5,256,2,16,2
7802,5,256,2,16,3
7803,5,256,2,16,4
7804,5,256,2,16,5
7805,5,256,2,16,6
7806,5,256,2,16,7
7807,5,256,2,16,8
7808,5,256,2,16,9
7809,5,256,2,32,2
7810,5,256,2,32,3
7811,5,256,2,32,4
7812,5,256,2,32,5
7813,5,256,2,32,6
7814,5,256,2,32,7
7815,5,256,2,32,8
7816,5,256,2,32,9
7817,5,256,2,64,2
7818,5,256,2,64,3
7819,5,256,2,64,4
7820,5,256,2,64,5
7821,5,256,2,64,6
7822,5,256,2,64,7
7823,5,256,2,64,8
7824,5,256,2,64,9
7825,5,256,4,2,2
7826,5,256,4,2,3
7827,5,256,4,2,4
7828,5,256,4,2,5
7829,5,256,4,2,6
7830,5,256,4,2,7
7831,5,256,4,2,8
7832,5,256,4,2,9
7833,5,256,4,4,2
7834,5,256,4,4,3
7835,5,256,4,4,4
7836,5,256,4,4,5
7837,5,256,4,4,6
7838,5,256,4,4,7
7839,5,256,4,4,8
7840,5,256,4,4,9
7841,5,256,4,8,2
7842,5,256,4,8,3
7843,5,256,4,8,4
7844,5,256,4,8,5
7845,5,256,4,8,6
7846,5,256,4,8,7
7847,5,256,4,8,8
7848,5,256,4,8,9
7849,5,256,4,16,2
7850,5,256,4,16,3
7851,5,256,4,16,4
7852,5,256,4,16,5
7853,5,256,4,16,6
7854,5,256,4,16,7
7855,5,256,4,16,8
7856,5,256,4,16,9
7857,5,256,4,32,2
7858,5,256,4,32,3
7859,5,256,4,32,4
7860,5,256,4,32,5
7861,5,256,4,32,6
7862,5,256,4,32,7
7863,5,256,4,32,8
7864,5,256,4,32,9
7865,5,256,4,64,2
7866,5,256,4,64,3
7867,5,256,4,64,4
7868,5,256,4,64,5
7869,5,256,4,64,6
7870,5,256,4,64,7
7871,5,256,4,64,8
7872,5,256,4,64,9
7873,5,256,8,2,2
7874,5,256,8,2,3
7875,5,256,8,2,4
7876,5,256,8,2,5
7877,5,256,8,2,6
7878,5,256,8,2,7
7879,5,256,8,2,8
7880,5,256,8,2,9
7881,5,256,8,4,2
7882,5,256,8,4,3
7883,5,256,8,4,4
7884,5,256,8,4,5
7885,5,256,8,4,6
7886,5,256,8,4,7
7887,5,256,8,4,8
7888,5,256,8,4,9
7889,5,256,8,8,2
7890,5,256,8,8,3
7891,5,256,8,8,4
7892,5,256,8,8,5
7893,5,256,8,8,6
7894,5,256,8,8,7
7895,5,256,8,8,8
7896,5,256,8,8,9
7897,5,256,8,16,2
7898,5,256,8,16,3
7899,5,256,8,16,4
7900,5,256,8,16,5
7901,5,256,8,16,6
7902,5,256,8,16,7
7903,5,256,8,16,8
7904,5,256,8,16,9
7905,5,256,8,32,2
7906,5,256,8,32,3
7907,5,256,8,32,4
7908,5,256,8,32,5
7909,5,256,8,32,6
7910,5,256,8,32,7
7911,5,256,8,32,8
7912,5,256,8,32,9
7913,5,256,8,64,2
7914,5,256,8,64,3
7915,5,256,8,64,4
7916,5,256,8,64,5
7917,5,256,8,64,6
7918,5,256,8,64,7
7919,5,256,8,64,8
7920,5,256,8,64,9
7921,5,256,16,2,2
7922,5,256,16,2,3
7923,5,256,16,2,4
7924,5,256,16,2,5
7925,5,256,16,2,6
7926,5,256,16,2,7
7927,5,256,16,2,8
7928,5,256,16,2,9
7929,5,256,16,4,2
7930,5,256,16,4,3
7931,5,256,16,4,4
7932,5,256,16,4,5
7933,5,256,16,4,6
7934,5,256,16,4,7
7935,5,256,16,4,8
7936,5,256,16,4,9
7937,5,256,16,8,2
7938,5,256,16,8,3
7939,5,256,16,8,4
7940,5,256,16,8,5
7941,5,256,16,8,6
7942,5,256,16,8,7
7943,5,256,16,8,8
7944,5,256,16,8,9
7945,5,256,16,16,2
7946,5,256,16,16,3
7947,5,256,16,16,4
7948,5,256,16,16,5
7949,5,256,16,16,6
7950,5,256,16,16,7
7951,5,256,16,16,8
7952,5,256,16,16,9
7953,5,256,16,32,2
7954,5,256,16,32,3
7955,5,256,16,32,4
7956,5,256,16,32,5
7957,5,256,16,32,6
7958,5,256,16,32,7
7959,5,256,16,32,8
7960,5,256,16,32,9
7961,5,256,16,64,2
7962,5,256,16,64,3
7963,5,256,16,64,4
7964,5,256,16,64,5
7965,5,256,16,64,6
7966,5,256,16,64,7
7967,5,256,16,64,8
7968,5,256,16,64,9
7969,5,256,32,2,2
7970,5,256,32,2,3
7971,5,256,32,2,4
7972,5,256,32,2,5
7973,5,256,32,2,6
7974,5,256,32,2,7
7975,5,256,32,2,8
7976,5,256,32,2,9
7977,5,256,32,4,2
7978,5,256,32,4,3
7979,5,256,32,4,4
7980,5,256,32,4,5
7981,5,256,32,4,6
7982,5,256,32,4,7
7983,5,256,32,4,8
7984,5,256,32,4,9
7985,5,256,32,8,2
7986,5,256,32,8,3
7987,5,256,32,8,4
7988,5,256,32,8,5
7989,5,256,32,8,6
7990,5,256,32,8,7
7991,5,256,32,8,8
7992,5,256,32,8,9
7993,5,256,32,16,2
7994,5,256,32,16,3
7995,5,256,32,16,4
7996,5,256,32,16,5
7997,5,256,32,16,6
7998,5,256,32,16,7
7999,5,256,32,16,8
8000,5,256,32,16,9
8001,5,256,32,32,2
8002,5,256,32,32,3
8003,5,256,32,32,4
8004,5,256,32,32,5
8005,5,256,32,32,6
8006,5,256,32,32,7
8007,5,256,32,32,8
8008,5,256,32,32,9
8009,5,256,32,64,2
8010,5,256,32,64,3
8011,5,256,32,64,4
8012,5,256,32,64,5
8013,5,256,32,64,6
8014,5,256,32,64,7
8015,5,256,32,64,8
8016,5,256,32,64,9
8017,5,256,64,2,2
8018,5,256,64,2,3
8019,5,256,64,2,4
8020,5,256,64,2,5
8021,5,256,64,2,6
8022,5,256,64,2,7
8023,5,256,64,2,8
8024,5,256,64,2,9
8025,5,256,64,4,2
8026,5,256,64,4,3
8027,5,256,64,4,4
8028,5,256,64,4,5
8029,5,256,64,4,6
8030,5,256,64,4,7
8031,5,256,64,4,8
8032,5,256,64,4,9
8033,5,256,64,8,2
8034,5,256,64,8,3
8035,5,256,64,8,4
8036,5,256,64,8,5
8037,5,256,64,8,6
8038,5,256,64,8,7
8039,5,256,64,8,8
8040,5,256,64,8,9
8041,5,256,64,16,2
8042,5,256,64,16,3
8043,5,256,64,16,4
8044,5,256,64,16,5
8045,5,256,64,16,6
8046,5,256,64,16,7
8047,5,256,64,16,8
8048,5,256,64,16,9
8049,5,256,64,32,2
8050,5,256,64,32,3
8051,5,256,64,32,4
8052,5,256,64,32,5
8053,5,256,64,32,6
8054,5,256,64,32,7
8055,5,256,64,32,8
8056,5,256,64,32,9
8057,5,256,64,64,2
8058,5,256,64,64,3
8059,5,256,64,64,4
8060,5,256,64,64,5
8061,5,256,64,64,6
8062,5,256,64,64,7
8063,5,256,64,64,8
8064,5,256,64,64,9
8065,5,512,2,2,2
8066,5,512,2,2,3
8067,5,512,2,2,4
8068,5,512,2,2,5
8069,5,512,2,2,6
8070,5,512,2,2,7
8071,5,512,2,2,8
8072,5,512,2,2,9
8073,5,512,2,4,2
8074,5,512,2,4,3
8075,5,512,2,4,4
8076,5,512,2,4,5
8077,5,512,2,4,6
8078,5,512,2,4,7
8079,5,512,2,4,8
8080,5,512,2,4,9
8081,5,512,2,8,2
8082,5,512,2,8,3
8083,5,512,2,8,4
8084,5,512,2,8,5
8085,5,512,2,8,6
8086,5,512,2,8,7
8087,5,512,2,8,8
8088,5,512,2,8,9
8089,5,512,2,16,2
8090,5,512,2,16,3
8091,5,512,2,16,4
8092,5,512,2,16,5
8093,5,512,2,16,6
8094,5,512,2,16,7
8095,5,512,2,16,8
8096,5,512,2,16,9
8097,5,512,2,32,2
8098,5,512,2,32,3
8099,5,512,2,32,4
8100,5,512,2,32,5
8101,5,512,2,32,6
8102,5,512,2,32,7
8103,5,512,2,32,8
8104,5,512,2,32,9
8105,5,512,2,64,2
8106,5,512,2,64,3
8107,5,512,2,64,4
8108,5,512,2,64,5
8109,5,512,2,64,6
8110,5,512,2,64,7
8111,5,512,2,64,8
8112,5,512,2,64,9
8113,5,512,4,2,2
8114,5,512,4,2,3
8115,5,512,4,2,4
8116,5,512,4,2,5
8117,5,512,4,2,6
8118,5,512,4,2,7
8119,5,512,4,2,8
8120,5,512,4,2,9
8121,5,512,4,4,2
8122,5,512,4,4,3
8123,5,512,4,4,4
8124,5,512,4,4,5
8125,5,512,4,4,6
8126,5,512,4,4,7
8127,5,512,4,4,8
8128,5,512,4,4,9
8129,5,512,4,8,2
8130,5,512,4,8,3
8131,5,512,4,8,4
8132,5,512,4,8,5
8133,5,512,4,8,6
8134,5,512,4,8,7
8135,5,512,4,8,8
8136,5,512,4,8,9
8137,5,512,4,16,2
8138,5,512,4,16,3
8139,5,512,4,16,4
8140,5,512,4,16,5
8141,5,512,4,16,6
8142,5,512,4,16,7
8143,5,512,4,16,8
8144,5,512,4,16,9
8145,5,512,4,32,2
8146,5,512,4,32,3
8147,5,512,4,32,4
8148,5,512,4,32,5
8149,5,512,4,32,6
8150,5,512,4,32,7
8151,5,512,4,32,8
8152,5,512,4,32,9
8153,5,512,4,64,2
8154,5,512,4,64,3
8155,5,512,4,64,4
8156,5,512,4,64,5
8157,5,512,4,64,6
8158,5,512,4,64,7
8159,5,512,4,64,8
8160,5,512,4,64,9
8161,5,512,8,2,2
8162,5,512,8,2,3
8163,5,512,8,2,4
8164,5,512,8,2,5
8165,5,512,8,2,6
8166,5,512,8,2,7
8167,5,512,8,2,8
8168,5,512,8,2,9
8169,5,512,8,4,2
8170,5,512,8,4,3
8171,5,512,8,4,4
8172,5,512,8,4,5
8173,5,512,8,4,6
8174,5,512,8,4,7
8175,5,512,8,4,8
8176,5,512,8,4,9
8177,5,512,8,8,2
8178,5,512,8,8,3
8179,5,512,8,8,4
8180,5,512,8,8,5
8181,5,512,8,8,6
8182,5,512,8,8,7
8183,5,512,8,8,8
8184,5,512,8,8,9
8185,5,512,8,16,2
8186,5,512,8,16,3
8187,5,512,8,16,4
8188,5,512,8,16,5
8189,5,512,8,16,6
8190,5,512,8,16,7
8191,5,512,8,16,8
8192,5,512,8,16,9
8193,5,512,8,32,2
8194,5,512,8,32,3
8195,5,512,8,32,4
8196,5,512,8,32,5
8197,5,512,8,32,6
8198,5,512,8,32,7
8199,5,512,8,32,8
8200,5,512,8,32,9
8201,5,512,8,64,2
8202,5,512,8,64,3
8203,5,512,8,64,4
8204,5,512,8,64,5
8205,5,512,8,64,6
8206,5,512,8,64,7
8207,5,512,8,64,8
8208,5,512,8,64,9
8209,5,512,16,2,2
8210,5,512,16,2,3
8211,5,512,16,2,4
8212,5,512,16,2,5
8213,5,512,16,2,6
8214,5,512,16,2,7
8215,5,512,16,2,8
8216,5,512,16,2,9
8217,5,512,16,4,2
8218,5,512,16,4,3
8219,5,512,16,4,4
8220,5,512,16,4,5
8221,5,512,16,4,6
8222,5,512,16,4,7
8223,5,512,16,4,8
8224,5,512,16,4,9
8225,5,512,16,8,2
8226,5,512,16,8,3
8227,5,512,16,8,4
8228,5,512,16,8,5
8229,5,512,16,8,6
8230,5,512,16,8,7
8231,5,512,16,8,8
8232,5,512,16,8,9
8233,5,512,16,16,2
8234,5,512,16,16,3
8235,5,512,16,16,4
8236,5,512,16,16,5
8237,5,512,16,16,6
8238,5,512,16,16,7
8239,5,512,16,16,8
8240,5,512,16,16,9
8241,5,512,16,32,2
8242,5,512,16,32,3
8243,5,512,16,32,4
8244,5,512,16,32,5
8245,5,512,16,32,6
8246,5,512,16,32,7
8247,5,512,16,32,8
8248,5,512,16,32,9
8249,5,512,16,64,2
8250,5,512,16,64,3
8251,5,512,16,64,4
8252,5,512,16,64,5
8253,5,512,16,64,6
8254,5,512,16,64,7
8255,5,512,16,64,8
8256,5,512,16,64,9
8257,5,512,32,2,2
8258,5,512,32,2,3
8259,5,512,32,2,4
8260,5,512,32,2,5
8261,5,512,32,2,6
8262,5,512,32,2,7
8263,5,512,32,2,8
8264,5,512,32,2,9
8265,5,512,32,4,2
8266,5,512,32,4,3
8267,5,512,32,4,4
8268,5,512,32,4,5
8269,5,512,32,4,6
8270,5,512,32,4,7
8271,5,512,32,4,8
8272,5,512,32,4,9
8273,5,512,32,8,2
8274,5,512,32,8,3
8275,5,512,32,8,4
8276,5,512,32,8,5
8277,5,512,32,8,6
8278,5,512,32,8,7
8279,5,512,32,8,8
8280,5,512,32,8,9
8281,5,512,32,16,2
8282,5,512,32,16,3
8283,5,512,32,16,4
8284,5,512,32,16,5
8285,5,512,32,16,6
8286,5,512,32,16,7
8287,5,512,32,16,8
8288,5,512,32,16,9
8289,5,512,32,32,2
8290,5,512,32,32,3
8291,5,512,32,32,4
8292,5,512,32,32,5
8293,5,512,32,32,6
8294,5,512,32,32,7
8295,5,512,32,32,8
8296,5,512,32,32,9
8297,5,512,32,64,2
8298,5,512,32,64,3
8299,5,512,32,64,4
8300,5,512,32,64,5
8301,5,512,32,64,6
8302,5,512,32,64,7
8303,5,512,32,64,8
8304,5,512,32,64,9
8305,5,512,64,2,2
8306,5,512,64,2,3
8307,5,512,64,2,4
8308,5,512,64,2,5
8309,5,512,64,2,6
8310,5,512,64,2,7
8311,5,512,64,2,8
8312,5,512,64,2,9
8313,5,512,64,4,2
8314,5,512,64,4,3
8315,5,512,64,4,4
8316,5,512,64,4,5
8317,5,512,64,4,6
8318,5,512,64,4,7
8319,5,512,64,4,8
8320,5,512,64,4,9
8321,5,512,64,8,2
8322,5,512,64,8,3
8323,5,512,64,8,4
8324,5,512,64,8,5
8325,5,512,64,8,6
8326,5,512,64,8,7
8327,5,512,64,8,8
8328,5,512,64,8,9
8329,5,512,64,16,2
8330,5,512,64,16,3
8331,5,512,64,16,4
8332,5,512,64,16,5
8333,5,512,64,16,6
8334,5,512,64,16,7
8335,5,512,64,16,8
8336,5,512,64,16,9
8337,5,512,64,32,2
8338,5,512,64,32,3
8339,5,512,64,32,4
8340,5,512,64,32,5
8341,5,512,64,32,6
8342,5,512,64,32,7
8343,5,512,64,32,8
8344,5,512,64,32,9
8345,5,512,64,64,2
8346,5,512,64,64,3
8347,5,512,64,64,4
8348,5,512,64,64,5
8349,5,512,64,64,6
8350,5,512,64,64,7
8351,5,512,64,64,8
8352,5,512,64,64,9
8353,5,1024,2,2,2
8354,5,1024,2,2,3
8355,5,1024,2,2,4
8356,5,1024,2,2,5
8357,5,1024,2,2,6
8358,5,1024,2,2,7
8359,5,1024,2,2,8
8360,5,1024,2,2,9
8361,5,1024,2,4,2
8362,5,1024,2,4,3
8363,5,1024,2,4,4
8364,5,1024,2,4,5
8365,5,1024,2,4,6
8366,5,1024,2,4,7
8367,5,1024,2,4,8
8368,5,1024,2,4,9
8369,5,1024,2,8,2
8370,5,1024,2,8,3
8371,5,1024,2,8,4
8372,5,1024,2,8,5
8373,5,1024,2,8,6
8374,5,1024,2,8,7
8375,5,1024,2,8,8
8376,5,1024,2,8,9
8377,5,1024,2,16,2
8378,5,1024,2,16,3
8379,5,1024,2,16,4
8380,5,1024,2,16,5
8381,5,1024,2,16,6
8382,5,1024,2,16,7
8383,5,1024,2,16,8
8384,5,1024,2,16,9
8385,5,1024,2,32,2
8386,5,1024,2,32,3
8387,5,1024,2,32,4
8388,5,1024,2,32,5
8389,5,1024,2,32,6
8390,5,1024,2,32,7
8391,5,1024,2,32,8
8392,5,1024,2,32,9
8393,5,1024,2,64,2
8394,5,1024,2,64,3
8395,5,1024,2,64,4
8396,5,1024,2,64,5
8397,5,1024,2,64,6
8398,5,1024,2,64,7
8399,5,1024,2,64,8
8400,5,1024,2,64,9
8401,5,1024,4,2,2
8402,5,1024,4,2,3
8403,5,1024,4,2,4
8404,5,1024,4,2,5
8405,5,1024,4,2,6
8406,5,1024,4,2,7
8407,5,1024,4,2,8
8408,5,1024,4,2,9
8409,5,1024,4,4,2
8410,5,1024,4,4,3
8411,5,1024,4,4,4
8412,5,1024,4,4,5
8413,5,1024,4,4,6
8414,5,1024,4,4,7
8415,5,1024,4,4,8
8416,5,1024,4,4,9
8417,5,1024,4,8,2
8418,5,1024,4,8,3
8419,5,1024,4,8,4
8420,5,1024,4,8,5
8421,5,1024,4,8,6
8422,5,1024,4,8,7
8423,5,1024,4,8,8
8424,5,1024,4,8,9
8425,5,1024,4,16,2
8426,5,1024,4,16,3
8427,5,1024,4,16,4
8428,5,1024,4,16,5
8429,5,1024,4,16,6
8430,5,1024,4,16,7
8431,5,1024,4,16,8
8432,5,1024,4,16,9
8433,5,1024,4,32,2
8434,5,1024,4,32,3
8435,5,1024,4,32,4
8436,5,1024,4,32,5
8437,5,1024,4,32,6
8438,5,1024,4,32,7
8439,5,1024,4,32,8
8440,5,1024,4,32,9
8441,5,1024,4,64,2
8442,5,1024,4,64,3
8443,5,1024,4,64,4
8444,5,1024,4,64,5
8445,5,1024,4,64,6
8446,5,1024,4,64,7
8447,5,1024,4,64,8
8448,5,1024,4,64,9
8449,5,1024,8,2,2
8450,5,1024,8,2,3
8451,5,1024,8,2,4
8452,5,1024,8,2,5
8453,5,1024,8,2,6
8454,5,1024,8,2,7
8455,5,1024,8,2,8
8456,5,1024,8,2,9
8457,5,1024,8,4,2
8458,5,1024,8,4,3
8459,5,1024,8,4,4
8460,5,1024,8,4,5
8461,5,1024,8,4,6
8462,5,1024,8,4,7
8463,5,1024,8,4,8
8464,5,1024,8,4,9
8465,5,1024,8,8,2
8466,5,1024,8,8,3
8467,5,1024,8,8,4
8468,5,1024,8,8,5
8469,5,1024,8,8,6
8470,5,1024,8,8,7
8471,5,1024,8,8,8
8472,5,1024,8,8,9
8473,5,1024,8,16,2
8474,5,1024,8,16,3
8475,5,1024,8,16,4
8476,5,1024,8,16,5
8477,5,1024,8,16,6
8478,5,1024,8,16,7
8479,5,1024,8,16,8
8480,5,1024,8,16,9
8481,5,1024,8,32,2
8482,5,1024,8,32,3
8483,5,1024,8,32,4
8484,5,1024,8,32,5
8485,5,1024,8,32,6
8486,5,1024,8,32,7
8487,5,1024,8,32,8
8488,5,1024,8,32,9
8489,5,1024,8,64,2
8490,5,1024,8,64,3
8491,5,1024,8,64,4
8492,5,1024,8,64,5
8493,5,1024,8,64,6
8494,5,1024,8,64,7
8495,5,1024,8,64,8
8496,5,1024,8,64,9
8497,5,1024,16,2,2
8498,5,1024,16,2,3
8499,5,1024,16,2,4
8500,5,1024,16,2,5
8501,5,1024,16,2,6
8502,5,1024,16,2,7
8503,5,1024,16,2,8
8504,5,1024,16,2,9
8505,5,1024,16,4,2
8506,5,1024,16,4,3
8507,5,1024,16,4,4
8508,5,1024,16,4,5
8509,5,1024,16,4,6
8510,5,1024,16,4,7
8511,5,1024,16,4,8
8512,5,1024,16,4,9
8513,5,1024,16,8,2
8514,5,1024,16,8,3
8515,5,1024,16,8,4
8516,5,1024,16,8,5
8517,5,1024,16,8,6
8518,5,1024,16,8,7
8519,5,1024,16,8,8
8520,5,1024,16,8,9
8521,5,1024,16,16,2
8522,5,1024,16,16,3
8523,5,1024,16,16,4
8524,5,1024,16,16,5
8525,5,1024,16,16,6
8526,5,1024,16,16,7
8527,5,1024,16,16,8
8528,5,1024,16,16,9
8529,5,1024,16,32,2
8530,5,1024,16,32,3
8531,5,1024,16,32,4
8532,5,1024,16,32,5
8533,5,1024,16,32,6
8534,5,1024,16,32,7
8535,5,1024,16,32,8
8536,5,1024,16,32,9
8537,5,1024,16,64,2
8538,5,1024,16,64,3
8539,5,1024,16,64,4
8540,5,1024,16,64,5
8541,5,1024,16,64,6
8542,5,1024,16,64,7
8543,5,1024,16,64,8
8544,5,1024,16,64,9
8545,5,1024,32,2,2
8546,5,1024,32,2,3
8547,5,1024,32,2,4
8548,5,1024,32,2,5
8549,5,1024,32,2,6
8550,5,1024,32,2,7
8551,5,1024,32,2,8
8552,5,1024,32,2,9
8553,5,1024,32,4,2
8554,5,1024,32,4,3
8555,5,1024,32,4,4
8556,5,1024,32,4,5
8557,5,1024,32,4,6
8558,5,1024,32,4,7
8559,5,1024,32,4,8
8560,5,1024,32,4,9
8561,5,1024,32,8,2
8562,5,1024,32,8,3
8563,5,1024,32,8,4
8564,5,1024,32,8,5
8565,5,1024,32,8,6
